//, Model signature file generated by signature generator version: 19, for test engine version: 38 or higher.  01/11/2018 10:22:08 AM
//,Additional Costs
Case #,Model
1,Additional Costs
Measure,Additional Costs - Financial Benefits
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,NullBaseline,0,NullBaseline,41,,
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Additional Costs,0,AdditionalCostsTotalConsequence,2,BenefitLikelihood,75
Measure,Additional Costs - O&M Budget Savings
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,NullBaseline,0,NullBaseline,41,,
//,Cost Avoidance
Case #,Model
2,Cost Avoidance
Measure,Cost Avoidance - Financial Benefits
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Cost Avoidance,0,CostAvoidanceTotalConsequenceBaseline,21,BenefitLikelihood,75
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Automated Cost Avoidance,0,RiskConsequenceAutomaticOutcome,59,,
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Cost Avoidance,0,CostAvoidanceTotalConsequenceOutcome,22,BenefitLikelihood,75
Measure,Cost Avoidance - O&M Budget Savings
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Cost Avoidance,0,CostAvoidanceOMAConsequenceBaseline,19,BenefitLikelihood,75
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Automated Risk Mitigation,0,RiskConsequenceAutomaticOutcome,59,,
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Cost Avoidance,0,CostAvoidanceOMAConsequenceOutcome,20,BenefitLikelihood,75
//,Business Continuity Risk
Case #,Model
3,Business Continuity Risk
Measure,Business Continuity Risk
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Business Continuity Risk,0,BusinessContinuityConsequence,6,RiskLikelihoodManual,88
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Automated Risk Mitigation,0,RiskConsequenceAutomaticOutcome,59,RiskLikelihoodAutomaticOutcome,87
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Business Continuity Risk,0,BusinessContinuityConsequence,6,RiskLikelihoodManual,88
//,Compliance Risk
Case #,Model
4,Compliance Risk
Measure,Compliance Risk
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Automated Risk Mitigation,0,RiskConsequenceAutomaticOutcome,59,RiskLikelihoodAutomaticOutcome,87
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
//,Cyber Security Risk
Case #,Model
5,Cyber Security Risk
Measure,Cyber Security Risk
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Automated Risk Mitigation,0,RiskConsequenceAutomaticOutcome,59,RiskLikelihoodAutomaticOutcome,87
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
//,Employee & Contractor Safety Risk
Case #,Model
6,Employee & Contractor Safety Risk
Measure,Employee & Contractor Safety Risk
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Automated Risk Mitigation,0,RiskConsequenceAutomaticOutcome,59,RiskLikelihoodAutomaticOutcome,87
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
//,EnvironmentalRisk
Case #,Model
7,EnvironmentalRisk
Measure,EnvironmentalRisk
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Automated Risk Mitigation,0,RiskConsequenceAutomaticOutcome,59,RiskLikelihoodAutomaticOutcome,87
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
//,Financial Risk
Case #,Model
8,Financial Risk
Measure,Financial Risk
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Manual Risk,0,FinancialRiskConsequence,37,RiskLikelihoodManual,88
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Automated Risk Mitigation,0,RiskConsequenceAutomaticOutcome,59,RiskLikelihoodAutomaticOutcome,87
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Manual Risk,0,FinancialRiskConsequence,37,RiskLikelihoodManual,88
Measure,Simple Financial Risk
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
//,Government & Community Relations Risk
Case #,Model
9,Government & Community Relations Risk
Measure,Government & Community Relations Risk
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Automated Risk Mitigation,0,RiskConsequenceAutomaticOutcome,59,RiskLikelihoodAutomaticOutcome,87
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
//,Public Property Risk
Case #,Model
10,Public Property Risk
Measure,Public Property Risk
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Automated Risk Mitigation,0,RiskConsequenceAutomaticOutcome,59,RiskLikelihoodAutomaticOutcome,87
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
//,Public Safety Risk
Case #,Model
11,Public Safety Risk
Measure,Public Safety Risk
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Automated Risk Mitigation,0,RiskConsequenceAutomaticOutcome,59,RiskLikelihoodAutomaticOutcome,87
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
//,Safety Risk
Case #,Model
12,Safety Risk
Measure,Safety Risk
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Automated Risk Mitigation,0,RiskConsequenceAutomaticOutcome,59,RiskLikelihoodAutomaticOutcome,87
